Version: 1.0
File: include/rdma/rdma_cm.h:20
Symbol:
Byte size 4
enum rdma_cm_event_type {
RDMA_CM_EVENT_ADDR_RESOLVED = 0x0
RDMA_CM_EVENT_ADDR_ERROR = 0x1
RDMA_CM_EVENT_ROUTE_RESOLVED = 0x2
RDMA_CM_EVENT_ROUTE_ERROR = 0x3
RDMA_CM_EVENT_CONNECT_REQUEST = 0x4
RDMA_CM_EVENT_CONNECT_RESPONSE = 0x5
RDMA_CM_EVENT_CONNECT_ERROR = 0x6
RDMA_CM_EVENT_UNREACHABLE = 0x7
RDMA_CM_EVENT_REJECTED = 0x8
RDMA_CM_EVENT_ESTABLISHED = 0x9
RDMA_CM_EVENT_DISCONNECTED = 0xa
RDMA_CM_EVENT_DEVICE_REMOVAL = 0xb
RDMA_CM_EVENT_MULTICAST_JOIN = 0xc
RDMA_CM_EVENT_MULTICAST_ERROR = 0xd
RDMA_CM_EVENT_ADDR_CHANGE = 0xe
RDMA_CM_EVENT_TIMEWAIT_EXIT = 0xf
}
