Version: 1.0
File: include/linux/irqdomain_defs.h:12
Symbol:
Byte size 4
enum irq_domain_bus_token {
DOMAIN_BUS_ANY = 0x0
DOMAIN_BUS_WIRED = 0x1
DOMAIN_BUS_GENERIC_MSI = 0x2
DOMAIN_BUS_PCI_MSI = 0x3
DOMAIN_BUS_PLATFORM_MSI = 0x4
DOMAIN_BUS_NEXUS = 0x5
DOMAIN_BUS_IPI = 0x6
DOMAIN_BUS_FSL_MC_MSI = 0x7
DOMAIN_BUS_TI_SCI_INTA_MSI = 0x8
DOMAIN_BUS_WAKEUP = 0x9
DOMAIN_BUS_VMD_MSI = 0xa
DOMAIN_BUS_PCI_DEVICE_MSI = 0xb
DOMAIN_BUS_PCI_DEVICE_MSIX = 0xc
DOMAIN_BUS_DMAR = 0xd
DOMAIN_BUS_AMDVI = 0xe
DOMAIN_BUS_PCI_DEVICE_IMS = 0xf
DOMAIN_BUS_DEVICE_MSI = 0x10
DOMAIN_BUS_WIRED_TO_MSI = 0x11
}
