Version: 1.0
File: include/net/flow_offload.h:150
Symbol:
Byte size 4
enum flow_action_id {
FLOW_ACTION_ACCEPT = 0x0
FLOW_ACTION_DROP = 0x1
FLOW_ACTION_TRAP = 0x2
FLOW_ACTION_GOTO = 0x3
FLOW_ACTION_REDIRECT = 0x4
FLOW_ACTION_MIRRED = 0x5
FLOW_ACTION_REDIRECT_INGRESS = 0x6
FLOW_ACTION_MIRRED_INGRESS = 0x7
FLOW_ACTION_VLAN_PUSH = 0x8
FLOW_ACTION_VLAN_POP = 0x9
FLOW_ACTION_VLAN_MANGLE = 0xa
FLOW_ACTION_TUNNEL_ENCAP = 0xb
FLOW_ACTION_TUNNEL_DECAP = 0xc
FLOW_ACTION_MANGLE = 0xd
FLOW_ACTION_ADD = 0xe
FLOW_ACTION_CSUM = 0xf
FLOW_ACTION_MARK = 0x10
FLOW_ACTION_PTYPE = 0x11
FLOW_ACTION_PRIORITY = 0x12
FLOW_ACTION_RX_QUEUE_MAPPING = 0x13
FLOW_ACTION_WAKE = 0x14
FLOW_ACTION_QUEUE = 0x15
FLOW_ACTION_SAMPLE = 0x16
FLOW_ACTION_POLICE = 0x17
FLOW_ACTION_CT = 0x18
FLOW_ACTION_CT_METADATA = 0x19
FLOW_ACTION_MPLS_PUSH = 0x1a
FLOW_ACTION_MPLS_POP = 0x1b
FLOW_ACTION_MPLS_MANGLE = 0x1c
FLOW_ACTION_GATE = 0x1d
FLOW_ACTION_PPPOE_PUSH = 0x1e
FLOW_ACTION_JUMP = 0x1f
FLOW_ACTION_PIPE = 0x20
FLOW_ACTION_VLAN_PUSH_ETH = 0x21
FLOW_ACTION_VLAN_POP_ETH = 0x22
FLOW_ACTION_CONTINUE = 0x23
NUM_FLOW_ACTIONS = 0x24
}
