Version: 1.0
File: include/linux/mod_devicetable.h:553
Symbol:
Byte size 4
enum dmi_field {
DMI_NONE = 0x0
DMI_BIOS_VENDOR = 0x1
DMI_BIOS_VERSION = 0x2
DMI_BIOS_DATE = 0x3
DMI_BIOS_RELEASE = 0x4
DMI_EC_FIRMWARE_RELEASE = 0x5
DMI_SYS_VENDOR = 0x6
DMI_PRODUCT_NAME = 0x7
DMI_PRODUCT_VERSION = 0x8
DMI_PRODUCT_SERIAL = 0x9
DMI_PRODUCT_UUID = 0xa
DMI_PRODUCT_SKU = 0xb
DMI_PRODUCT_FAMILY = 0xc
DMI_BOARD_VENDOR = 0xd
DMI_BOARD_NAME = 0xe
DMI_BOARD_VERSION = 0xf
DMI_BOARD_SERIAL = 0x10
DMI_BOARD_ASSET_TAG = 0x11
DMI_CHASSIS_VENDOR = 0x12
DMI_CHASSIS_TYPE = 0x13
DMI_CHASSIS_VERSION = 0x14
DMI_CHASSIS_SERIAL = 0x15
DMI_CHASSIS_ASSET_TAG = 0x16
DMI_STRING_MAX = 0x17
DMI_OEM_STRING = 0x18
}
