Version: 1.0
File: include/net/switchdev.h:19
Symbol:
Byte size 4
enum switchdev_attr_id {
SWITCHDEV_ATTR_ID_UNDEFINED = 0x0
SWITCHDEV_ATTR_ID_PORT_STP_STATE = 0x1
SWITCHDEV_ATTR_ID_PORT_MST_STATE = 0x2
SWITCHDEV_ATTR_ID_PORT_BRIDGE_FLAGS = 0x3
SWITCHDEV_ATTR_ID_PORT_PRE_BRIDGE_FLAGS = 0x4
SWITCHDEV_ATTR_ID_PORT_MROUTER = 0x5
SWITCHDEV_ATTR_ID_BRIDGE_AGEING_TIME = 0x6
SWITCHDEV_ATTR_ID_BRIDGE_VLAN_FILTERING = 0x7
SWITCHDEV_ATTR_ID_BRIDGE_VLAN_PROTOCOL = 0x8
SWITCHDEV_ATTR_ID_BRIDGE_MC_DISABLED = 0x9
SWITCHDEV_ATTR_ID_BRIDGE_MROUTER = 0xa
SWITCHDEV_ATTR_ID_BRIDGE_MST = 0xb
SWITCHDEV_ATTR_ID_MRP_PORT_ROLE = 0xc
SWITCHDEV_ATTR_ID_VLAN_MSTI = 0xd
}
