Version: 1.0
File: include/linux/blkdev.h:308
Symbol:
Byte size 152
struct queue_limits {
0x0 bounce @"enum--blk_bounce.txt"
0x8 seg_boundary_mask "long unsigned int"
0x10 virt_boundary_mask "long unsigned int"
0x18 max_hw_sectors "unsigned int"
0x1c max_dev_sectors "unsigned int"
0x20 chunk_sectors "unsigned int"
0x24 max_sectors "unsigned int"
0x28 max_user_sectors "unsigned int"
0x2c max_segment_size "unsigned int"
0x30 physical_block_size "unsigned int"
0x34 logical_block_size "unsigned int"
0x38 alignment_offset "unsigned int"
0x3c io_min "unsigned int"
0x40 io_opt "unsigned int"
0x44 max_discard_sectors "unsigned int"
0x48 max_hw_discard_sectors "unsigned int"
0x4c max_secure_erase_sectors "unsigned int"
0x50 max_write_zeroes_sectors "unsigned int"
0x54 max_zone_append_sectors "unsigned int"
0x58 discard_granularity "unsigned int"
0x5c discard_alignment "unsigned int"
0x60 zone_write_granularity "unsigned int"
0x64 max_segments "short unsigned int"
0x66 max_integrity_segments "short unsigned int"
0x68 max_discard_segments "short unsigned int"
0x6a misaligned "unsigned char"
0x6b discard_misaligned "unsigned char"
0x6c raid_partial_stripes_expensive "unsigned char"
0x70 zoned @"enum--blk_zoned_model.txt"
0x74 dma_alignment "unsigned int"
0x78 ck_reserved1 "long unsigned int"
0x80 ck_reserved2 "long unsigned int"
0x88 ck_reserved3 "long unsigned int"
0x90 ck_reserved4 "long unsigned int"
}
