Version: 1.0
File: include/linux/phy.h:169
Symbol:
Byte size 4
typedef phy_interface_t
enum (NULL) {
PHY_INTERFACE_MODE_NA = 0x0
PHY_INTERFACE_MODE_INTERNAL = 0x1
PHY_INTERFACE_MODE_MII = 0x2
PHY_INTERFACE_MODE_GMII = 0x3
PHY_INTERFACE_MODE_SGMII = 0x4
PHY_INTERFACE_MODE_TBI = 0x5
PHY_INTERFACE_MODE_REVMII = 0x6
PHY_INTERFACE_MODE_RMII = 0x7
PHY_INTERFACE_MODE_REVRMII = 0x8
PHY_INTERFACE_MODE_RGMII = 0x9
PHY_INTERFACE_MODE_RGMII_ID = 0xa
PHY_INTERFACE_MODE_RGMII_RXID = 0xb
PHY_INTERFACE_MODE_RGMII_TXID = 0xc
PHY_INTERFACE_MODE_RTBI = 0xd
PHY_INTERFACE_MODE_SMII = 0xe
PHY_INTERFACE_MODE_XGMII = 0xf
PHY_INTERFACE_MODE_XLGMII = 0x10
PHY_INTERFACE_MODE_MOCA = 0x11
PHY_INTERFACE_MODE_PSGMII = 0x12
PHY_INTERFACE_MODE_QSGMII = 0x13
PHY_INTERFACE_MODE_TRGMII = 0x14
PHY_INTERFACE_MODE_100BASEX = 0x15
PHY_INTERFACE_MODE_1000BASEX = 0x16
PHY_INTERFACE_MODE_2500BASEX = 0x17
PHY_INTERFACE_MODE_5GBASER = 0x18
PHY_INTERFACE_MODE_RXAUI = 0x19
PHY_INTERFACE_MODE_XAUI = 0x1a
PHY_INTERFACE_MODE_10GBASER = 0x1b
PHY_INTERFACE_MODE_25GBASER = 0x1c
PHY_INTERFACE_MODE_USXGMII = 0x1d
PHY_INTERFACE_MODE_10GKR = 0x1e
PHY_INTERFACE_MODE_QUSGMII = 0x1f
PHY_INTERFACE_MODE_1000BASEKX = 0x20
PHY_INTERFACE_MODE_MAX = 0x21
}
