Version: 1.0
File: include/linux/mmzone.h:157
Symbol:
Byte size 4
enum node_stat_item {
NR_LRU_BASE = 0x0
NR_INACTIVE_ANON = 0x0
NR_ACTIVE_ANON = 0x1
NR_INACTIVE_FILE = 0x2
NR_ACTIVE_FILE = 0x3
NR_UNEVICTABLE = 0x4
NR_SLAB_RECLAIMABLE_B = 0x5
NR_SLAB_UNRECLAIMABLE_B = 0x6
NR_ISOLATED_ANON = 0x7
NR_ISOLATED_FILE = 0x8
WORKINGSET_NODES = 0x9
WORKINGSET_REFAULT_BASE = 0xa
WORKINGSET_REFAULT_ANON = 0xa
WORKINGSET_REFAULT_FILE = 0xb
WORKINGSET_ACTIVATE_BASE = 0xc
WORKINGSET_ACTIVATE_ANON = 0xc
WORKINGSET_ACTIVATE_FILE = 0xd
WORKINGSET_RESTORE_BASE = 0xe
WORKINGSET_RESTORE_ANON = 0xe
WORKINGSET_RESTORE_FILE = 0xf
WORKINGSET_NODERECLAIM = 0x10
NR_ANON_MAPPED = 0x11
NR_FILE_MAPPED = 0x12
NR_FILE_PAGES = 0x13
NR_FILE_DIRTY = 0x14
NR_WRITEBACK = 0x15
NR_WRITEBACK_TEMP = 0x16
NR_SHMEM = 0x17
NR_SHMEM_THPS = 0x18
NR_SHMEM_PMDMAPPED = 0x19
NR_FILE_THPS = 0x1a
NR_FILE_PMDMAPPED = 0x1b
NR_ANON_THPS = 0x1c
NR_VMSCAN_WRITE = 0x1d
NR_VMSCAN_IMMEDIATE = 0x1e
NR_DIRTIED = 0x1f
NR_WRITTEN = 0x20
NR_THROTTLED_WRITTEN = 0x21
NR_KERNEL_MISC_RECLAIMABLE = 0x22
NR_FOLL_PIN_ACQUIRED = 0x23
NR_FOLL_PIN_RELEASED = 0x24
NR_KERNEL_STACK_KB = 0x25
NR_PAGETABLE = 0x26
NR_SECONDARY_PAGETABLE = 0x27
NR_IOMMU_PAGES = 0x28
NR_SWAPCACHE = 0x29
PGPROMOTE_SUCCESS = 0x2a
PGPROMOTE_CANDIDATE = 0x2b
NR_DUPTEXT = 0x2c
NR_VM_NODE_STAT_ITEMS = 0x2d
}
