Version: 1.0
File: include/net/dropreason-core.h:90
Symbol:
Byte size 4
enum skb_drop_reason {
SKB_NOT_DROPPED_YET = 0x0
SKB_CONSUMED = 0x1
SKB_DROP_REASON_NOT_SPECIFIED = 0x2
SKB_DROP_REASON_NO_SOCKET = 0x3
SKB_DROP_REASON_PKT_TOO_SMALL = 0x4
SKB_DROP_REASON_TCP_CSUM = 0x5
SKB_DROP_REASON_SOCKET_FILTER = 0x6
SKB_DROP_REASON_UDP_CSUM = 0x7
SKB_DROP_REASON_NETFILTER_DROP = 0x8
SKB_DROP_REASON_OTHERHOST = 0x9
SKB_DROP_REASON_IP_CSUM = 0xa
SKB_DROP_REASON_IP_INHDR = 0xb
SKB_DROP_REASON_IP_RPFILTER = 0xc
SKB_DROP_REASON_UNICAST_IN_L2_MULTICAST = 0xd
SKB_DROP_REASON_XFRM_POLICY = 0xe
SKB_DROP_REASON_IP_NOPROTO = 0xf
SKB_DROP_REASON_SOCKET_RCVBUFF = 0x10
SKB_DROP_REASON_PROTO_MEM = 0x11
SKB_DROP_REASON_TCP_MD5NOTFOUND = 0x12
SKB_DROP_REASON_TCP_MD5UNEXPECTED = 0x13
SKB_DROP_REASON_TCP_MD5FAILURE = 0x14
SKB_DROP_REASON_SOCKET_BACKLOG = 0x15
SKB_DROP_REASON_TCP_FLAGS = 0x16
SKB_DROP_REASON_TCP_ZEROWINDOW = 0x17
SKB_DROP_REASON_TCP_OLD_DATA = 0x18
SKB_DROP_REASON_TCP_OVERWINDOW = 0x19
SKB_DROP_REASON_TCP_OFOMERGE = 0x1a
SKB_DROP_REASON_TCP_RFC7323_PAWS = 0x1b
SKB_DROP_REASON_TCP_OLD_SEQUENCE = 0x1c
SKB_DROP_REASON_TCP_INVALID_SEQUENCE = 0x1d
SKB_DROP_REASON_TCP_RESET = 0x1e
SKB_DROP_REASON_TCP_INVALID_SYN = 0x1f
SKB_DROP_REASON_TCP_CLOSE = 0x20
SKB_DROP_REASON_TCP_FASTOPEN = 0x21
SKB_DROP_REASON_TCP_OLD_ACK = 0x22
SKB_DROP_REASON_TCP_TOO_OLD_ACK = 0x23
SKB_DROP_REASON_TCP_ACK_UNSENT_DATA = 0x24
SKB_DROP_REASON_TCP_OFO_QUEUE_PRUNE = 0x25
SKB_DROP_REASON_TCP_OFO_DROP = 0x26
SKB_DROP_REASON_IP_OUTNOROUTES = 0x27
SKB_DROP_REASON_BPF_CGROUP_EGRESS = 0x28
SKB_DROP_REASON_IPV6DISABLED = 0x29
SKB_DROP_REASON_NEIGH_CREATEFAIL = 0x2a
SKB_DROP_REASON_NEIGH_FAILED = 0x2b
SKB_DROP_REASON_NEIGH_QUEUEFULL = 0x2c
SKB_DROP_REASON_NEIGH_DEAD = 0x2d
SKB_DROP_REASON_TC_EGRESS = 0x2e
SKB_DROP_REASON_QDISC_DROP = 0x2f
SKB_DROP_REASON_CPU_BACKLOG = 0x30
SKB_DROP_REASON_XDP = 0x31
SKB_DROP_REASON_TC_INGRESS = 0x32
SKB_DROP_REASON_UNHANDLED_PROTO = 0x33
SKB_DROP_REASON_SKB_CSUM = 0x34
SKB_DROP_REASON_SKB_GSO_SEG = 0x35
SKB_DROP_REASON_SKB_UCOPY_FAULT = 0x36
SKB_DROP_REASON_DEV_HDR = 0x37
SKB_DROP_REASON_DEV_READY = 0x38
SKB_DROP_REASON_FULL_RING = 0x39
SKB_DROP_REASON_NOMEM = 0x3a
SKB_DROP_REASON_HDR_TRUNC = 0x3b
SKB_DROP_REASON_TAP_FILTER = 0x3c
SKB_DROP_REASON_TAP_TXFILTER = 0x3d
SKB_DROP_REASON_ICMP_CSUM = 0x3e
SKB_DROP_REASON_INVALID_PROTO = 0x3f
SKB_DROP_REASON_IP_INADDRERRORS = 0x40
SKB_DROP_REASON_IP_INNOROUTES = 0x41
SKB_DROP_REASON_PKT_TOO_BIG = 0x42
SKB_DROP_REASON_DUP_FRAG = 0x43
SKB_DROP_REASON_FRAG_REASM_TIMEOUT = 0x44
SKB_DROP_REASON_FRAG_TOO_FAR = 0x45
SKB_DROP_REASON_TCP_MINTTL = 0x46
SKB_DROP_REASON_IPV6_BAD_EXTHDR = 0x47
SKB_DROP_REASON_IPV6_NDISC_FRAG = 0x48
SKB_DROP_REASON_IPV6_NDISC_HOP_LIMIT = 0x49
SKB_DROP_REASON_IPV6_NDISC_BAD_CODE = 0x4a
SKB_DROP_REASON_IPV6_NDISC_BAD_OPTIONS = 0x4b
SKB_DROP_REASON_IPV6_NDISC_NS_OTHERHOST = 0x4c
SKB_DROP_REASON_QUEUE_PURGE = 0x4d
SKB_DROP_REASON_MAX = 0x4e
SKB_DROP_REASON_SUBSYS_MASK = 0xffff0000
}
