Version: 1.0
File: include/uapi/drm/drm_mode.h:387
Symbol:
Byte size 4
enum drm_mode_subconnector {
DRM_MODE_SUBCONNECTOR_Automatic = 0x0
DRM_MODE_SUBCONNECTOR_Unknown = 0x0
DRM_MODE_SUBCONNECTOR_VGA = 0x1
DRM_MODE_SUBCONNECTOR_DVID = 0x3
DRM_MODE_SUBCONNECTOR_DVIA = 0x4
DRM_MODE_SUBCONNECTOR_Composite = 0x5
DRM_MODE_SUBCONNECTOR_SVIDEO = 0x6
DRM_MODE_SUBCONNECTOR_Component = 0x8
DRM_MODE_SUBCONNECTOR_SCART = 0x9
DRM_MODE_SUBCONNECTOR_DisplayPort = 0xa
DRM_MODE_SUBCONNECTOR_HDMIA = 0xb
DRM_MODE_SUBCONNECTOR_Native = 0xf
DRM_MODE_SUBCONNECTOR_Wireless = 0x12
}
