Version: 1.0
File: include/linux/hrtimer.h:40
Symbol:
Byte size 4
enum hrtimer_mode {
HRTIMER_MODE_ABS = 0x0
HRTIMER_MODE_REL = 0x1
HRTIMER_MODE_PINNED = 0x2
HRTIMER_MODE_SOFT = 0x4
HRTIMER_MODE_HARD = 0x8
HRTIMER_MODE_ABS_PINNED = 0x2
HRTIMER_MODE_REL_PINNED = 0x3
HRTIMER_MODE_ABS_SOFT = 0x4
HRTIMER_MODE_REL_SOFT = 0x5
HRTIMER_MODE_ABS_PINNED_SOFT = 0x6
HRTIMER_MODE_REL_PINNED_SOFT = 0x7
HRTIMER_MODE_ABS_HARD = 0x8
HRTIMER_MODE_REL_HARD = 0x9
HRTIMER_MODE_ABS_PINNED_HARD = 0xa
HRTIMER_MODE_REL_PINNED_HARD = 0xb
}
